vocab_number,poj,poj_sandhi,taiwanese_hanji,english
24,I tī lāi-té.,I7 tī3 lāi3-té.,伊佇內底.,He's inside.
24,Lóng bô lâng tī lāi-bīn.,Lóng1 bô7 lâng tī3 lāi3-bīn.,攏無人佇內面.,There's no one at all inside.
25,Chit pau thn̂g-á ū kúi lia̍p?,Chit pau7 thn̂g7-á ū3 kúi1 lia̍p?,這包糖仔有幾粒?,How many pieces of candy are there in a bag?
26,m̄-sī lóng,m̄3-sī3 lóng,毋是攏,not all/not entirely.
26,lóng m̄-sī,lóng1 m̄3-sī,攏毋是,all are not (none).
26,Bí-kok-lâng m̄-sī lóng ū chîⁿ.,Bí1-kok2-lâng m̄3-sī3 lóng1 ū3 chîⁿ.,美國人毋是攏有錢.,Not all Americans have money.
26,Tī chia ê chheh lóng m̄-sī góa ê.,Tī3 chia ê7 chheh lóng1 m̄3-sī3 góa1 ê.,佇遮的冊攏毋是我的.,None of the books here are mine.
26,I lóng ài khiâ su-kù-tah lâi.,I7 lóng1 ài2 khiâ7 su7-kù2-tah lâi.,伊攏愛騎速克達來.,He always likes to come by scooter.
27,"Lí chit ê lâng boeh khì niâ-niâ, sī bô·?","Lí1 chit ê7 lâng boeh2 khì2 niâ7-niâ, sī bô·3?","你這个人欲去爾爾, 是無?",Are you the only one going?
27,"Sī, góa chit ê lâng khì niâ-niâ.","Sī, góa1 chit ê7 lâng khì2 niâ7-niâ.","是, 我這个人去爾爾.","Yes, I'm the only one."
27,Kam-á chi̍t lia̍p kho· pòaⁿ niâ-niâ.,Kam7-á chi̍t3 lia̍p3 kho·7 pòaⁿ niâ7-niâ.,柑仔一粒箍半爾爾.,Tangerines are only a dollar and a half each.
28,Góa khiâ o·-thó·-bái lâi.,Góa1 khiâ7 o·7-thó·1-bái lâi.,我騎機車來.,I came by motorcycle.
30,Chit keng sī góa ê pâng-keng.,Chit keng sī3 góa1 ê7 pâng7-keng.,這間是我的房間.,This is my bedroom.
30,Goán chhù ū saⁿ keng pâng-keng.,Goán1 chhù ū3 saⁿ7 keng7 pâng7-keng.,阮厝有三間房間.,Our house has 3 bedrooms.
31,"Pháiⁿ-sè, cha-hng góa bô khì.","Pháiⁿ1-sè, cha7-hng góa1 bô7 khì.","歹勢, 昨昏我無去.","Sorry, I didn't go yesterday."
31,I pháiⁿ-sè ji̍p-lâi.,I7 pháiⁿ1-sè2 ji̍p-lâi.,伊歹勢入來.,He's too embarrassed to come in.
32,"Chhiáⁿ-mn̄g, piān-só· tī toh-ūi?","Chhiáⁿ1-mn̄g, piān3-só· tī3 toh2-ūi?","請問, 便所佇佗位?",May I ask you where the toilet is?
32,I khì piān-só·.,I7 khì2 piān3-só·.,伊去便所.,He went to the toilet.
33,"In-ūi bô chîⁿ, só·-í i bē.","In7-ūi3 bô7 chîⁿ, só·1-í1 i7 bē.","因為無錢, 所以伊袂.",He doesn't have the money and so he doesn't want to buy.
33,"Cha-hng bô tha̍k-chheh, só·-í góa khì chhit-thô.","Cha7-hng bô7 tha̍k3-chheh, só·1-í1 góa1 khì2 chhit2-thô.","昨昏無讀冊, 所以我去𨑨迌.",No school yesterday so I went out to have some fun.
34,Chit tâi su-kù-tah sī sím-mih-lâng ê?,Chit tâi7 su7-kù2-tah sī3 sím1-mih2-lâng ê?,這台速克達是啥物人的?,Whose is this scooter?
35,"Tī chia ū kúi tè toh-á, kúi tè í-á?","Tī3 chia ū3 kúi1 tè2 toh2-á, kúi1 tè2 í1-á?","佇遮有幾塊桌仔, 幾塊椅仔?",How many tables and chairs are here?
36,Lí ê saⁿ tī í-á-téng.,Lí1 ê7 saⁿ tī3 í1-á-téng.,你的衫佇椅仔頂.,Your shirt is on the chair.
37,Kúi lia̍p thn̂g-á?,Kúi1 lia̍p3 thn̂g7-á?,幾粒糖仔?,How many pieces of candy?
37,Lí ài chia̍h thn̂g-á bô·?,Lí1 ài2 chia̍h3 thn̂g7-á bô·3?,你愛食糖仔無?,Do you want some candy?
38,Lí ē-hiáu iōng tī chia̍h-pn̄g bē?,Lí1 ē3-hiáu1 iōng3 tī chia̍h3-pn̄g bē?,你會曉箸食飯袂?,Do you know how to use chopsticks?
39,Góa ê to-á tī toh-ūi?,Góa1 ê7 to7-á tī3 toh2-ūi?,我的刀仔佇佗位?,Where is my knife?
39,Tī toh-á-téng ū chi̍t ki to.,Tī3 toh2-á-téng ū3 chi̍t3 ki7 to.,佇桌仔頂有一枝刀.,There's a knife on the table.
40,tha̍k-chheh-toh-á,tha̍k3-chheh2-toh2-á,讀冊桌仔,desk.
40,Tī hia ū kúi tè toh-á?,Tī3 hia ū3 kúi1 tè2 toh2-á?,佇遐有幾塊桌仔?,How many tables are there over there?
40,Hit tè tha̍k-chheh-toh-á chin hó-iōng.,Hit tè2 tha̍k3-chheh2-toh2-á chin7 hó1-iōng.,彼塊讀冊桌仔真好用.,That's a good desk.
